temp,temp_delta,humidity,unsafe_mins,damage,anomaly_flag,will_breach_10min
4.523,-0.694,46.55,17,1.8287,0,0
5.168,0.6445,51.99,17,1.8287,0,0
5.78,0.6125,46.66,17,1.8287,0,0
5.362,-0.4181,55.81,17,1.8287,0,0
5.282,-0.0801,45.2,17,1.8287,0,0
5.563,0.2812,56.15,17,1.8287,0,0
5.082,-0.4814,51.13,17,1.8287,0,0
4.969,-0.1132,53.2,17,1.8287,0,0
5.012,0.0439,45.76,17,1.8287,0,0
4.581,-0.4319,46.24,17,1.8287,0,0
5.089,0.5083,49.87,17,1.8287,0,0
5.086,-0.0027,52.5,17,1.8287,0,0
4.749,-0.3371,57.33,17,1.8287,0,0
4.893,0.1438,47.83,17,1.8287,0,0
5.193,0.3,40.82,17,1.8287,0,0
4.684,-0.5092,54.91,17,1.8287,0,0
4.305,-0.3788,55.59,17,1.8287,0,0
5.604,1.2994,48.15,17,1.8287,0,0
5.117,-0.4877,55.6,17,1.8287,0,0
4.813,-0.3034,54.34,17,1.8287,0,0
4.732,-0.0817,47.61,17,1.8287,0,0
4.68,-0.0513,51.71,17,1.8287,0,0
4.492,-0.1888,44.59,17,1.8287,0,0
5.158,0.6663,59.22,17,1.8287,0,0
5.157,-0.0003,48.07,17,1.8287,0,0
5.306,0.149,48.8,17,1.8287,0,0
4.849,-0.4578,45.21,17,1.8287,0,0
5.563,0.7147,37.3,17,1.8287,0,0
5.319,-0.2442,47.68,17,1.8287,0,0
4.836,-0.4833,58.46,17,1.8287,0,0
4.714,-0.1215,46.6,17,1.8287,0,0
4.948,0.2335,52.07,17,1.8287,0,0
4.823,-0.1246,42.13,17,1.8287,0,0
4.654,-0.1695,56.41,17,1.8287,0,0
5.03,0.3762,52.26,17,1.8287,0,0
4.895,-0.1345,46.7,17,1.8287,0,0
5.671,0.7756,49.06,17,1.8287,0,0
4.823,-0.8484,55.48,17,1.8287,0,0
4.711,-0.1116,47.03,17,1.8287,0,0
5.004,0.293,50.0,17,1.8287,0,0
5.104,0.0997,60.46,17,1.8287,0,0
5.134,0.0307,38.11,17,1.8287,0,0
5.131,-0.004,50.19,17,1.8287,0,0
5.017,-0.1131,51.23,17,1.8287,0,0
4.989,-0.0289,49.74,17,1.8287,0,0
5.245,0.2567,47.29,17,1.8287,0,0
4.621,-0.6243,65.12,17,1.8287,0,1
5.0,0.3791,72.7,17,1.8287,0,1
6.364,1.3641,78.27,17,1.8287,0,1
7.302,0.9379,61.37,17,1.8287,0,1
9.94,2.6376,81.17,17,1.8287,0,0
8.551,-1.3883,66.87,18,1.932,0,0
7.695,-0.8565,72.17,19,2.0186,0,0
9.152,1.4575,78.73,19,2.0186,0,0
8.004,-1.1483,68.64,20,2.1124,0,0
7.035,-0.9692,58.47,21,2.1924,0,0
8.276,1.2414,70.8,21,2.1924,0,0
6.945,-1.3309,63.21,22,2.2757,0,0
6.843,-0.1022,77.06,22,2.2757,0,0
6.353,-0.4902,83.73,22,2.2757,0,0
5.991,-0.3624,69.78,22,2.2757,0,0
7.052,1.0615,77.81,22,2.2757,0,0
6.295,-0.7573,71.18,22,2.2757,0,0
5.653,-0.642,68.46,22,2.2757,0,0
5.54,-0.1129,77.25,22,2.2757,0,0
5.777,0.2377,71.21,22,2.2757,0,0
5.386,-0.3917,83.67,22,2.2757,0,0
5.455,0.0692,67.85,22,2.2757,0,0
5.35,-0.1048,70.3,22,2.2757,0,0
5.036,-0.3137,60.12,22,2.2757,0,0
5.235,0.1986,50.35,22,2.2757,0,0
5.998,0.7634,53.14,22,2.2757,0,0
6.11,0.1118,54.81,22,2.2757,0,0
6.46,0.3501,61.19,22,2.2757,0,1
7.699,1.239,52.87,22,2.2757,0,1
7.563,-0.1369,48.21,22,2.2757,0,1
7.273,-0.2896,57.99,22,2.2757,0,1
7.964,0.6912,51.53,22,2.2757,0,1
7.953,-0.0111,56.47,22,2.2757,0,1
10.358,2.4046,58.06,22,2.2757,0,1
10.152,-0.2053,50.98,23,2.384,0,1
10.286,0.134,49.44,24,2.4898,0,1
10.727,0.4402,54.79,25,2.5972,0,1
9.621,-1.1056,56.51,26,2.7099,0,1
11.042,1.4215,53.31,27,2.8094,0,0
13.479,2.4366,51.15,28,2.9259,0,0
10.837,-2.6425,54.85,29,3.0716,0,0
13.686,2.8494,50.69,30,3.1856,0,0
13.949,0.2635,60.6,31,3.3338,0,0
4.693,-9.2569,48.77,32,3.4852,0,0
4.462,-0.2302,52.03,32,3.4852,0,0
5.236,0.7736,62.35,32,3.4852,0,0
4.751,-0.4847,48.66,32,3.4852,0,0
4.77,0.0184,51.06,32,3.4852,0,0
5.153,0.383,49.73,32,3.4852,0,0
5.435,0.2819,46.92,32,3.4852,0,0
5.394,-0.0401,52.69,32,3.4852,0,0
4.995,-0.3993,48.43,32,3.4852,0,0
5.971,0.9755,45.91,32,3.4852,0,0
5.119,-0.8515,46.25,32,3.4852,0,0
5.714,0.5951,54.43,32,3.4852,0,0
4.729,-0.9856,52.56,32,3.4852,0,0
5.103,0.3744,47.42,32,3.4852,0,0
5.303,0.2002,51.95,32,3.4852,0,0
5.086,-0.217,49.79,32,3.4852,0,0
5.172,0.0861,51.15,32,3.4852,0,0
5.024,-0.1488,46.79,32,3.4852,0,0
5.678,0.6539,44.75,32,3.4852,0,0
5.171,-0.5065,48.4,32,3.4852,0,0
5.704,0.5328,45.48,32,3.4852,0,0
4.706,-0.9979,45.15,32,3.4852,0,0
5.129,0.4235,43.13,32,3.4852,0,0
4.809,-0.3208,39.24,32,3.4852,0,0
5.096,0.2876,47.5,32,3.4852,0,0
4.405,-0.6914,55.43,32,3.4852,0,0
4.477,0.0722,53.98,32,3.4852,0,0
4.72,0.2427,58.01,32,3.4852,0,0
5.3,0.5802,44.96,32,3.4852,0,0
4.633,-0.6667,53.03,32,3.4852,0,0
4.895,0.2619,49.15,32,3.4852,0,0
5.509,0.6138,46.26,32,3.4852,0,0
5.037,-0.4724,54.77,32,3.4852,0,0
5.324,0.2871,49.2,32,3.4852,0,0
4.884,-0.4392,41.31,32,3.4852,0,0
4.578,-0.3069,51.59,32,3.4852,0,0
4.945,0.3673,50.37,32,3.4852,0,0
5.416,0.4709,44.06,32,3.4852,0,0
4.906,-0.5102,50.94,32,3.4852,0,0
5.363,0.4579,51.45,32,3.4852,0,0
5.718,0.3543,42.51,32,3.4852,0,0
4.997,-0.7208,51.83,32,3.4852,0,0
4.634,-0.3627,51.5,32,3.4852,0,0
4.557,-0.0768,53.45,32,3.4852,0,0
5.423,0.8658,51.36,32,3.4852,0,0
4.259,-1.1643,45.17,32,3.4852,0,0
5.226,0.967,50.11,32,3.4852,0,0
3.922,-1.3035,56.21,32,3.4852,0,0
5.055,1.1323,45.9,32,3.4852,0,0
5.398,0.3433,46.61,32,3.4852,0,0
4.725,-0.6734,51.79,32,3.4852,0,0
5.712,0.9878,58.12,32,3.4852,0,0
5.144,-0.5685,52.31,32,3.4852,0,0
5.317,0.1727,43.72,32,3.4852,0,0
5.258,-0.0589,46.33,32,3.4852,0,0
5.127,-0.1303,48.86,32,3.4852,0,0
5.2,0.0731,50.59,32,3.4852,0,0
3.771,-1.4297,50.89,32,3.4852,0,0
5.257,1.4861,52.23,32,3.4852,0,0
4.959,-0.2979,58.21,32,3.4852,0,0
5.125,0.1656,52.19,32,3.4852,0,0
5.418,0.2932,51.81,32,3.4852,0,0
4.641,-0.777,37.81,32,3.4852,0,0
4.809,0.1684,53.8,32,3.4852,0,0
4.859,0.0496,54.01,32,3.4852,0,0
5.059,0.2007,56.44,32,3.4852,0,0
4.882,-0.1776,52.34,32,3.4852,0,0
5.202,0.3204,57.51,32,3.4852,0,0
4.317,-0.885,47.71,32,3.4852,0,0
5.339,1.0221,57.73,32,3.4852,0,0
5.096,-0.2434,48.54,32,3.4852,0,0
5.303,0.2068,54.34,32,3.4852,0,0
4.856,-0.4467,51.65,32,3.4852,0,0
5.472,0.6161,59.45,32,3.4852,0,0
5.297,-0.1752,50.22,32,3.4852,0,0
5.223,-0.0741,49.42,32,3.4852,0,0
5.076,-0.1471,44.71,32,3.4852,0,0
5.519,0.443,44.3,32,3.4852,0,0
4.827,-0.6917,50.49,32,3.4852,0,0
5.796,0.9692,47.89,32,3.4852,0,0
4.734,-1.0628,47.25,32,3.4852,0,0
5.664,0.93,35.94,32,3.4852,0,0
4.599,-1.0647,63.66,32,3.4852,0,0
5.236,0.6374,44.47,32,3.4852,0,0
4.983,-0.2531,50.34,32,3.4852,0,0
5.338,0.3552,59.2,32,3.4852,0,0
5.155,-0.183,47.3,32,3.4852,0,0
5.315,0.1594,46.51,32,3.4852,0,0
4.587,-0.7282,41.2,32,3.4852,0,0
4.374,-0.2127,45.52,32,3.4852,0,0
4.529,0.1549,51.57,32,3.4852,0,0
4.52,-0.0086,34.28,32,3.4852,0,0
4.582,0.0622,47.64,32,3.4852,0,0
4.758,0.1754,57.6,32,3.4852,0,0
4.755,-0.0032,54.4,32,3.4852,0,0
4.992,0.2378,49.79,32,3.4852,0,1
4.666,-0.3266,49.71,32,3.4852,0,1
4.694,0.0281,50.85,32,3.4852,0,1
5.0,0.306,69.31,32,3.4852,0,1
5.899,0.8987,66.79,32,3.4852,0,1
7.343,1.4448,66.33,32,3.4852,0,1
8.705,1.3614,75.4,32,3.4852,0,0
8.817,0.1127,77.31,33,3.5737,0,0
9.963,1.1458,83.12,34,3.6635,0,0
8.841,-1.1225,71.39,35,3.7671,0,0
9.034,0.1937,72.91,36,3.8572,0,0
7.792,-1.2422,74.29,37,3.9496,0,0
7.629,-0.163,65.43,37,3.9496,0,0
7.385,-0.2446,68.26,37,3.9496,0,0
6.763,-0.6218,67.75,37,3.9496,0,0
7.229,0.4658,70.83,37,3.9496,0,0
6.68,-0.5487,73.76,37,3.9496,0,0
5.854,-0.8261,71.27,37,3.9496,0,0
6.837,0.9828,71.44,37,3.9496,0,0
5.003,-1.8334,53.96,37,3.9496,0,0
4.804,-0.1991,40.94,37,3.9496,0,0
5.107,0.3033,53.63,37,3.9496,0,0
5.23,0.1228,52.11,37,3.9496,0,0
4.861,-0.3696,45.97,37,3.9496,0,0
5.221,0.3601,52.13,37,3.9496,0,0
4.776,-0.4451,55.55,37,3.9496,0,0
4.647,-0.1288,47.08,37,3.9496,0,0
5.655,1.0077,54.34,37,3.9496,0,0
4.857,-0.7978,51.44,37,3.9496,0,0
5.062,0.2051,36.27,37,3.9496,0,0
4.637,-0.4245,49.75,37,3.9496,0,0
4.857,0.2199,51.24,37,3.9496,0,0
5.452,0.5944,48.39,37,3.9496,0,0
4.577,-0.8749,51.62,37,3.9496,0,0
4.869,0.2924,49.22,37,3.9496,0,0
4.883,0.0139,61.21,37,3.9496,0,0
4.104,-0.7796,48.06,37,3.9496,0,0
4.999,0.8948,46.09,37,3.9496,0,0
5.36,0.3614,54.07,37,3.9496,0,0
4.981,-0.379,48.65,37,3.9496,0,0
4.955,-0.0257,49.48,37,3.9496,0,0
4.969,0.0134,49.06,37,3.9496,0,0
5.101,0.1323,53.77,37,3.9496,0,0
4.508,-0.5931,44.75,37,3.9496,0,0
5.1,0.5922,52.53,37,3.9496,0,0
4.428,-0.6719,58.92,37,3.9496,0,0
4.756,0.3283,50.84,37,3.9496,0,0
5.342,0.5853,45.07,37,3.9496,0,0
4.781,-0.5603,50.9,37,3.9496,0,0
6.143,1.3615,51.51,37,3.9496,0,0
5.643,-0.5004,56.03,37,3.9496,0,0
5.147,-0.4953,45.05,37,3.9496,0,0
5.424,0.2767,42.51,37,3.9496,0,0
5.64,0.2164,51.0,37,3.9496,0,0
3.94,-1.7004,48.3,37,3.9496,0,0
5.262,1.3217,48.81,37,3.9496,0,0
5.286,0.0244,45.75,37,3.9496,0,0
4.478,-0.8084,49.64,37,3.9496,0,0
5.013,0.535,48.26,37,3.9496,0,0
5.491,0.4783,45.75,37,3.9496,0,0
5.125,-0.3657,50.34,37,3.9496,0,0
4.377,-0.748,43.4,37,3.9496,0,0
5.005,0.6275,59.91,37,3.9496,0,0
5.232,0.2269,41.37,37,3.9496,0,0
5.293,0.0615,49.52,37,3.9496,0,0
5.457,0.1633,45.6,37,3.9496,0,0
5.14,-0.3164,54.23,37,3.9496,0,0
4.821,-0.3191,47.87,37,3.9496,0,0
5.01,0.1891,52.71,37,3.9496,0,0
4.994,-0.0158,54.87,37,3.9496,0,0
4.815,-0.179,43.36,37,3.9496,0,0
5.791,0.9756,46.98,37,3.9496,0,0
4.773,-1.0182,49.67,37,3.9496,0,0
5.027,0.2542,48.07,37,3.9496,0,0
4.993,-0.0338,49.8,37,3.9496,0,0
5.07,0.0769,38.21,37,3.9496,0,0
5.752,0.6824,49.26,37,3.9496,0,0
5.232,-0.5201,43.11,37,3.9496,0,0
4.812,-0.4206,46.64,37,3.9496,0,0
5.588,0.7763,47.07,37,3.9496,0,0
5.303,-0.2847,46.75,37,3.9496,0,0
4.819,-0.4843,48.77,37,3.9496,0,0
5.514,0.6946,40.55,37,3.9496,0,0
4.474,-1.0398,40.26,37,3.9496,0,0
4.565,0.0913,45.94,37,3.9496,0,0
4.354,-0.2108,46.33,37,3.9496,0,0
4.194,-0.1601,44.91,37,3.9496,0,0
